Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
HALLMARK_P53_PATHWAY,198,0.3736309356655917,1.519837013535008,0.003123851525174568,0.008220661908354127,0.00294213163035832,1568,"tags=20%, list=6%, signal=19%",TXNIP/ZBTB16/F2R/NUPR1/COQ8A/TP63/RNF19B/MXD4/STOM/KLF4/BTG1/PERP/TM4SF1/SESN1/FOXO3/RAB40C/ABHD4/ITGB4/PTPN14/CTSF/ANKRA2/NDRG1/BMP2/RETSAT/ABCC5/ACVR1B/APAF1/ATF3/PLXNB2/KIF13B/PPM1D/VWA5A/IP6K2/RHBDF2/GM2A/SP1/SLC7A11/PPP1R15A/FBXW7/APP
HALLMARK_IL2_STAT5_SIGNALING,189,0.3740681533853363,1.511338646999181,0.004446914952751528,0.01111728738187882,0.003978818641935579,2789,"tags=24%, list=10%, signal=22%",PIM1/GABARAPL1/SMPDL3A/TNFSF10/IRF6/IKZF2/NFKBIZ/IL1RL1/KLF6/SWAP70/IFNGR1/MAP3K8/DHRS3/IGF1R/SNX9/CD86/FURIN/P4HA1/MAFF/NDRG1/BMP2/PLSCR1/TNFSF11/RABGAP1L/PRKCH/LRIG1/AHNAK/TTC39B/IGF2R/RORA/CD44/PTCH1/CA2/MAPKAPK2/ITGAV/NFIL3/HUWE1/P2RX4/ALCAM/BMPR2/DENND5A/SCN9A/ETFBKMT/NCOA3/NT5E/ITGA6
HALLMARK_APICAL_JUNCTION,192,0.3690352210419215,1.49278600667747,0.004817491198814156,0.0114702171400337,0.004105130344854169,5881,"tags=34%, list=21%, signal=27%",GRB7/JUP/DSC3/PCDH1/ITGA10/PTK2/ITGB4/CD86/FYB1/COL17A1/TSC1/ITGA2/THBS3/SLIT2/WASL/AKT3/TJP1/B4GALT1/RHOF/NEGR1/ACTG1/LAMA3/EGFR/NF1/SGCE/CRAT/ITGA9/GNAI1/FBN1/VCAN/MPZL2/LAMB3/ADAMTS5/MAP3K20/LAMC2/CDH1/ATP1A3/MADCAM1/ITGB1/EPB41L2/NEXN/ICAM5/RASA1/MAP4K2/ADAM9/PARVA/CLDN7/PTEN/ACTN3/MMP2/MYH9/CLDN18/EXOC4/DSC1/ADRA1B/CDK8/CLDN11/PKD1/LIMA1/CDSN/AMIGO1/PIK3CB/ACTA1/MYH10/CLDN14
HALLMARK_PI3K_AKT_MTOR_SIGNALING,101,-0.4072596015312885,-1.549762314490978,0.006590136054421769,0.01462869707071423,0.005235533688466147,5287,"tags=44%, list=19%, signal=36%",RPTOR/PRKAR2A/MKNK2/E2F1/ARF1/RALB/ATF1/GRK2/PIN1/UBE2D3/PRKAG1/PPP2R1B/MAP2K6/PAK4/MAPKAP1/RAC1/AP2M1/CALR/YWHAB/CDK1/SLA/MYD88/MAPK9/TNFRSF1A/RIPK1/MKNK1/AKT1/TRAF2/HRAS/CDK4/NFKBIB/ARHGDIA/CAB39L/PIK3R3/MAP2K3/TRIB3/UBE2N/GRB2/THEM4/SFN/DUSP3/RIT1/EIF4E/CDKN1A
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,49,-0.4934797435479497,-1.654037958986285,0.006729200652528548,0.01462869707071423,0.005235533688466147,5373,"tags=45%, list=19%, signal=36%",PRNP/TXNRD2/ERCC2/G6PD/ATOX1/PRDX4/LAMTOR5/SELENOS/TXN/FTL/PRDX1/LSP1/NDUFA6/NQO1/MPO/GCLM/PTPA/SBNO2/GLRX2/HMOX2/GSR/SRXN1
HALLMARK_COMPLEMENT,183,0.3670466351664448,1.477755117780681,0.00831792975970425,0.01684952978056426,0.006030358026728264,3523,"tags=23%, list=12%, signal=21%",PIM1/CD55/ANG/IRF2/CPM/CBLB/PIK3CA/LRP1/MMP13/KYNU/MSRB1/CD36/CTSB/MAFF/LGALS3/PLSCR1/FYN/FN1/TIMP2/MMP14/CLU/DOCK4/COL4A2/CA2/DOCK9/PSEN1/LAMP2/GNG2/C3/VCPIP1/PDP1/KIF2A/PHEX/CP/MMP15/F8/CTSO/PRSS36/TNFAIP3/CDH13/KCNIP2/PLAT/PLEK
HALLMARK_TGF_BETA_SIGNALING,52,0.4961606585822302,1.638670913768557,0.008424764890282132,0.01684952978056426,0.006030358026728264,3904,"tags=42%, list=14%, signal=37%",PPM1A/SMAD3/FURIN/BMP2/NOG/TGIF1/ARID4B/ACVR1/ID2/TJP1/SKI/SMURF1/PPP1R15A/SMURF2/TGFBR1/TRIM33/BMPR2/CDH1/FKBP1A/SPTBN1/LTBP2/HIPK2
HALLMARK_PEROXISOME,100,-0.3995046920332849,-1.517828779411225,0.01021711366538953,0.01930150406059944,0.006907906716425063,4800,"tags=37%, list=17%, signal=31%",DHCR24/ERCC1/TSPO/ERCC3/CLN6/ABCD3/ACSL4/ITGB1BP1/CTBP1/ACAA1/PEX6/ABCB1/PRDX1/SLC35B2/PEX2/PEX11A/SLC25A4/HRAS/PEX14/SLC27A2/ECI2/YWHAH/CRABP2/FDPS/ALDH9A1/CNBP/PEX5/NUDT19/HSD11B2/CLN8/CTPS1/ISOC1/IDH1/RDH11/SLC25A19/SLC25A17/IDI1
HALLMARK_WNT_BETA_CATENIN_SIGNALING,40,0.5274048937414298,1.659587462769692,0.0104228121927237,0.01930150406059944,0.006907906716425063,3132,"tags=30%, list=11%, signal=27%",DKK1/HDAC5/FRAT1/LEF1/DLL1/PTCH1/DVL2/GNAI1/HEY1/TP53/AXIN2/NCSTN
HALLMARK_KRAS_SIGNALING_UP,186,0.3475180233890898,1.402735935482803,0.01514591799039527,0.02704628212570584,0.009679722023936828,4131,"tags=26%, list=15%, signal=23%",IL7R/TFPI/KLF4/JUP/SPRY2/CXCR4/ZNF277/SATB1/F2RL1/BIRC3/HDAC9/APOD/SPON1/MMD/BMP2/ITGA2/MTMR10/AKAP12/RABGAP1L/VWA5A/TOR1AIP2/ADGRL4/ID2/MAP3K1/SDCCAG8/PPP1R15A/DNMBP/CPE/EVI5/CA2/PRDM1/TRIB2/STRN/CBL/CBR4/MPZL2/NIN/TNFAIP3/CXCL10/PTBP2/ST6GAL1/PLAT/PRKG2/FGF9/ANO1/ACE/ITGBL1/EPB41L3/MAP7
HALLMARK_GLYCOLYSIS,197,-0.3275571649636617,-1.365056051158903,0.01755155770074594,0.03026130638059645,0.01083036228358189,5418,"tags=41%, list=19%, signal=33%",UGP2/LHX9/AC074143.1/B3GAT1/TPI1/SDC2/MDH2/SDHC/MDH1/TKTL1/BIK/BPNT1/G6PD/MIOX/GAL3ST1/FAM162A/CLN6/CHST6/ANGPTL4/VEGFA/ARTN/STC2/GYS1/HOMER1/RPE/TXN/ENO1/EFNA3/RBCK1/ALG1/ABCB6/CHST1/CDK1/B3GALT6/GALK1/DDIT4/SLC25A13/SDC1/PPP2CB/ECD/P4HA2/NANP/PGAM1/TGFA/B4GALT2/HAX1/GMPPA/CYB5A/SLC16A3/B3GAT3/GNPDA1/GOT1/RARS/CHPF2/CHST4/KDELR3/XYLT2/MED24/ME1/HSPA5/ALDH9A1/IER3/SLC25A10/PSMC4/PRPS1/NDUFV3/PMM2/GALE/GPC1/STC1/ADORA2B/HK2/POLR3K/COG2/GMPPB/IDH1/AURKA/EGLN3/FKBP4/NSDHL
HALLMARK_APICAL_SURFACE,42,0.4899545495652162,1.556553214072188,0.02277635970940507,0.03796059951567511,0.0135858987740311,2875,"tags=24%, list=10%, signal=21%",GAS1/LYPD3/SULF2/SRPX/CRYBG1/B4GALT1/APP/EPHB4/EFNA5/ADAM10
HALLMARK_MYOGENESIS,180,0.3330484962783201,1.337921804502826,0.03084928451960602,0.04975691051549358,0.01780773639501876,3505,"tags=21%, list=12%, signal=18%",ERBB3/HDAC5/NAV2/FOXO4/APOD/ITGB4/CD36/SPTAN1/MYLK/MYOM1/PLXNB2/CLU/GSN/SSPN/COL4A2/APP/COL6A3/CKMT2/SVIL/TSC2/CHRNB1/CRAT/KLF5/SCHIP1/COL3A1/SORBS1/FHL1/ITGB1/CKB/EIF4A2/EPHB3/COL6A2/RB1/CDH13/GADD45B/ABLIM1/MYH11
HALLMARK_BILE_ACID_METABOLISM,104,0.369127416938281,1.377936555012097,0.03596179059749017,0.05619029780857839,0.02011021184728069,2228,"tags=17%, list=8%, signal=16%",ABCA6/HSD17B11/ABCA9/SULT1B1/PNPLA8/ATXN1/OPTN/ABCA1/CAT/RETSAT/NR3C2/NPC1/BBOX1/ABCA5/TFCP2L1/CYP39A1/NEDD4/HSD17B6
HALLMARK_XENOBIOTIC_METABOLISM,187,0.3249544918116745,1.31282952003327,0.03778105418356063,0.05724402149024339,0.02048733400703448,1875,"tags=13%, list=7%, signal=13%",PDK4/GABARAPL1/MAOA/AKR1C2/JUP/HSD17B2/SLC46A3/GCLC/ARG2/PINK1/KYNU/CD36/CAT/RETSAT/MAN1A1/VNN1/NPC1/AKR1C3/TGFB2/ID2/FBLN1/LPIN2/CA2/ATOH8/CYP1A1
HALLMARK_ADIPOGENESIS,194,0.3156773268753811,1.27940471676297,0.05005541189508681,0.07361089984571591,0.02634495362899306,2366,"tags=16%, list=8%, signal=15%",CCNG2/BCL6/ANGPT1/PDCD4/RIOK3/STOM/BCKDHA/ABCA1/IFNGR1/PPM1B/CAVIN2/CD36/FZD4/CAT/MYLK/RETSAT/LIFR/BCL2L13/MCCC1/ITSN1/SSPN/ADCY6/DNAJB9/RTN3/DRAM2/BAZ2A/C3/OMD/APLP2/CRAT/SLC27A1/CD151
HALLMARK_COAGULATION,123,0.3473295733662209,1.327363357314706,0.05335564231269753,0.07471016058183913,0.02673837326086875,4662,"tags=28%, list=16%, signal=23%",ANG/LRP1/FURIN/CTSB/KLF7/MAFF/ITGA2/MST1/FYN/FN1/MMP14/CLU/GSN/TIMP3/A2M/LAMP2/C3/FBN1/MMP1/MMP15/F8/CTSO/PLAT/PROC/PLEK/C9/WDR1/ADAM9/SPARC/USP11/PROS1/SERPINC1/MMP2/PDGFB
HALLMARK_FATTY_ACID_METABOLISM,148,-0.3183303527985999,-1.281221197675128,0.05379131561892418,0.07471016058183913,0.02673837326086875,1505,"tags=41%, list=5%, signal=39%",PSME1/TDO2/ELOVL5/CYP4A22/GRHPR/ADSL/BPHL/ACO2/SMS/PRDX6/EPHX1/METAP1/UBE2L6/LGALS1/KMT5A/ECH1/SUCLG1/S100A10/UROD/MDH2/SDHC/MDH1/ADIPOR2/DHCR24/PDHA1/ECI1/H2AFZ/OSTC/ACSL4/ACAA1/IDH3B/DECR1/IDH3G/ECHS1/NTHL1/APEX1/UROS/CRYZ/HSD17B10/FH/AADAT/HSD17B7/ECI2/YWHAH/CBR1/ME1/ALDH9A1/HSP90AA1/ODC1/RDH16/ACAT2/HCCS/PTS/CCDC58/IDH1/RDH11/NSDHL/SLC22A5/HSPH1/HMGCS1/IDI1
HALLMARK_INFLAMMATORY_RESPONSE,175,0.3110214802576599,1.246482578851591,0.07295504789977893,0.0975628238280621,0.03491722115951697,3301,"tags=20%, list=12%, signal=18%",HAS2/SLC7A2/IL7R/CD55/TNFSF10/ITGB8/KLF6/IL15/ABCA1/TLR1/ABI1/ACVR1B/AXL/MMP14/P2RX7/IFNAR1/PSEN1/GABBR1/BTG2/SLC31A2/P2RX4/MET/CXCL6/CCL2/CXCL8/ROS1/LAMP3/NFKBIA/OSMR/IL18RAP/RNF144B/ATP2B1/CXCL10/TAPBP/TLR3
HALLMARK_HEDGEHOG_SIGNALING,33,0.4612806633044387,1.395151426879707,0.07597173144876325,0.0975628238280621,0.03491722115951697,4653,"tags=42%, list=16%, signal=36%",DPYSL2/OPHN1/RTN1/PTCH1/NF1/TLE1/HEY1/CELSR1/VLDLR/ADGRG1/L1CAM/RASA1/CRMP1/MYH9
HALLMARK_ESTROGEN_RESPONSE_EARLY,194,0.3042089971334276,1.232924865610908,0.07609900258588843,0.0975628238280621,0.03491722115951697,3444,"tags=24%, list=12%, signal=21%",SLC7A2/SYBU/GAB2/OPN3/KLF4/NAV2/AQP3/MYB/KDM4B/TIPARP/DHRS3/IGF1R/MINDY1/OVOL2/ADD3/HR/KRT15/MAST4/MED13L/DEPTOR/ELF1/LRIG1/FLNB/B4GALT1/GREB1/FRK/CD44/AFF1/FKBP5/CELSR2/SEC14L2/SVIL/TFAP2C/WFS1/ELF3/CHPT1/AR/RETREG1/CELSR1/MYOF/SLC1A1/GJA1/DYNLT3/SLC26A2/SLC1A4/ABLIM1
HALLMARK_PROTEIN_SECRETION,94,0.3489369823488843,1.281071011074638,0.09029217719132894,0.1128652214891612,0.04039386874348927,5016,"tags=34%, list=18%, signal=28%",DST/ABCA1/STX7/ATP1A1/ARFGEF1/DOP1A/SSPN/SCAMP1/IGF2R/ICA1/VPS4B/TSG101/EGFR/LAMP2/PAM/SNAP23/TMED10/ADAM10/ARFGEF2/RAB5A/AP3B1/AP2B1/TPD52/KIF1B/VAMP4/SEC31A/CLCN3/GBF1/RAB22A/SNX2/LMAN1/RPS6KA3
HALLMARK_ESTROGEN_RESPONSE_LATE,188,-0.2818479006047799,-1.168732522267291,0.1276086956521739,0.1556203605514316,0.05569570798682816,3530,"tags=21%, list=12%, signal=19%",ALDH3B1/SEMA3B/DCXR/KCNK5/DHCR7/HPRT1/KRT19/FOXC1/TH/SORD/SIAH2/IL17RB/BTG3/SLC27A2/PKP3/MEST/PTGES/GINS2/MOCS2/SLC9A3R1/SLC29A1/XRCC3/SLC7A5/AREG/FABP5/GALE/FDFT1/RBBP8/SFN/NXT1/DUSP2/METTL3/CDC20/CISH/XBP1/FKBP4/CCND1/CDC6/PPIF/SLC22A5
HALLMARK_INTERFERON_ALPHA_RESPONSE,96,0.3263613596992652,1.203488288058716,0.1522918615528531,0.181299835181968,0.0648862568019675,1755,"tags=12%, list=6%, signal=12%",TXNIP/GBP2/IRF2/IL15/STAT2/PLSCR1/NUB1/NCOA7/ELF1/SAMD9/IRF9/EPSTI1
HALLMARK_ANDROGEN_RESPONSE,97,0.3161872735654,1.167704994351755,0.185636602287643,0.215856514287957,0.07725391037674251,2089,"tags=21%, list=7%, signal=19%",HPGD/ARID5B/SGK1/SLC38A2/SELENOP/PTK2B/BMPR1B/TNFAIP8/NDRG1/LIFR/ZBTB10/AKAP12/B4GALT1/DNAJB9/ITGAV/MAF/ZMIZ1/FKBP5/ELK4/CDC14B
HALLMARK_INTERFERON_GAMMA_RESPONSE,185,-0.2710698002839771,-1.120508492808358,0.1931694583423972,0.2186658977316417,0.0782593739250086,3514,"tags=24%, list=12%, signal=21%",RBCK1/OASL/SAMD9L/PSME2/IL4R/PARP12/PSMB10/OGFR/PSMB8/MYD88/PSMB2/PSMA2/RIPK1/MTHFD2/PSMA3/HIF1A/TRIM14/GCH1/CASP3/BST2/PML/IL15RA/NUP93/ITGB7/IFI44/APOL6/LYSMD2/PTPN1/UPP1/SOCS1/TRIM21/PDE4B/BPGM/CASP8/CASP7/IFIT1/SLAMF7/PNPT1/TNFAIP2/NLRC5/USP18/ISOC1/PNP/CDKN1A
HALLMARK_ALLOGRAFT_REJECTION,162,-0.2765229054627403,-1.125434924530615,0.1967993079584775,0.2186658977316417,0.0782593739250086,3261,"tags=23%, list=11%, signal=21%",RPS3A/IL18/ETS1/THY1/IL4R/HLA-DOB/PSMB10/TAP2/IL27RA/EREG/LYN/NME1/RPL9/EIF3D/AKT1/AARS/EIF5A/HIF1A/MTIF2/TRAF2/LIF/IL12A/DYRK3/DEGS1/CSF1/RARS/SOCS1/ABCE1/EIF3J/MRPL3/BCL3/UBE2N/IL1B/CSK/NLRP3/CCND3/GLMN/ICOSLG
HALLMARK_NOTCH_SIGNALING,30,0.4093900986981929,1.206662166537413,0.2070281124497992,0.2250305570106513,0.08053725198275943,3760,"tags=37%, list=13%, signal=32%",LFNG/TCF7L2/FZD7/NOTCH3/DLL1/MAML2/DTX4/ARRB1/FBXW11/ST3GAL6/NOTCH2
HALLMARK_IL6_JAK_STAT3_SIGNALING,74,0.3230687301406432,1.139584618837112,0.2294364051789794,0.2440812821052973,0.08735540622715904,2542,"tags=19%, list=9%, signal=17%",PIM1/IFNGR1/MAP3K8/STAT2/CD36/ACVR1B/LEPR/CD44/IRF9/IFNAR1/A2M/ACVRL1/CBL/OSMR
HALLMARK_ANGIOGENESIS,33,0.3492639044302682,1.056354782211781,0.370239497447978,0.3856661431749771,0.1380278828205181,2434,"tags=27%, list=9%, signal=25%",PTK2/APP/ITGAV/LUM/COL5A2/CXCL6/PRG2/VCAN/COL3A1
HALLMARK_PANCREAS_BETA_CELLS,29,-0.3307937139219767,-0.9924693420100174,0.4614465032875075,0.4708637788648036,0.1685196682252982,5272,"tags=31%, list=19%, signal=25%",DCX/SEC11A/STXBP1/SRP9/SPCS1/SRPRB/VDR/PDX1/MAFB
HALLMARK_SPERMATOGENESIS,108,0.2405053769561137,0.9029647894090351,0.6624976666044428,0.6624976666044428,0.2371044280479059,4329,"tags=22%, list=15%, signal=19%",IP6K1/TLE4/SIRT1/BRAF/TTK/PCSK4/ACRBP/PHF7/MLLT10/CAMK4/CCNB2/NEK2/SLC2A5/CSNK2A2/GMCL1/DMC1/CLGN/ACE/TOPBP1/STRBP/MAP7/LPIN1/ADCYAP1/YBX2
