P,EFFECTSIZE,SNP,GENE
2.1522780075247846e-267,-0.46023306636908323,,CDC5L
4.3957435300360765e-118,,,PPARG
2.3783131842695356e-247,,,HOXB8
1.976966762902403e-266,,,NFATC1
7.098079762254084e-247,,,OVOL1
8.329060350738165e-161,,,ZNF219
0.0,-0.4134582580954452,,TBX1
1.6967960980454525e-170,-0.9110212872860687,,NFATC2
0.0,,,BHLHA15
4.8938041429899947e-182,,,SOX4
3.8519694e-316,-0.38932147780203635,,MAFK
2.887166040801345e-306,-0.634525640268363,,HOXA7
8.616086417139981e-177,,,TEF
8.044329066053864e-117,-1.1546294089609646,,MXI1
1.1283269957737663e-293,,,TEAD1
3.814774933873195e-97,,,EMX1
1.2119763994e-314,-0.2625659612212275,,TP73
1.9294093719401088e-135,,,THRA
2.0499055e-317,-0.5021986742812153,,YY1
5.255984301719413e-105,,,FOXP1
0.0,-0.04772384442118742,,IRF3
6.949376957777807e-235,-0.39905919916920407,,CTCFL
9.752801386506943e-216,,,TCF7L2
1.3126479231331824e-261,-0.6196641826772462,,BATF3
7.03890420147696e-151,,,TCF4
9.169776150106768e-129,-2.4441948097758033,,SOX9
3.3465652843346865e-197,,,HIVEP1
1.808043540989676e-192,-0.774479912516322,,BPTF
3.000142315884983e-158,-2.168897933229798,,SIX5
5.894954841302163e-174,,,SPIB
3.340964238391178e-302,,,CUX1
1.0654113424469683e-259,,,HMGA2
4.496615004e-314,,,RORA
3.24520353247685e-232,,,TWIST1
1.9450720028358993e-222,,,RFX1
7.8208707844159075e-252,,,FOSL1
5.37094792493763e-310,,,ZFHX3
4.511605045551544e-44,,,HLF
7.807380504947594e-97,-1.3088592961004415,,NR3C2
1.8607587474655233e-179,-0.6377505858005842,,SP4
2.863882396654795e-293,,,ZNF423
0.0,,,GRHL1
5.22081053254675e-108,,,SMARCC2
7.892083335051937e-217,-1.117106694682298,,ETV6
2.9315244644497743e-282,-0.7996550289566866,,GCM1
1.4977133069862473e-122,,,SMAD3
1.6042548733915198e-115,-1.5213108764965564,,EMX2
1.8977295981168566e-190,,,RUNX1
8.60951262062138e-204,-0.4971546883080733,,TP63
1.631995770392219e-241,,,FOXO1
2.4621116036530554e-60,-1.57282368878372,,KLF8
4.3106775020069603e-265,-1.1510826397881146,,E2F8
0.0,,,CUX2
9.814968532888237e-234,-0.40616283057398633,,EPAS1
6.695132890149075e-239,,,TFEB
2.0176733527480326e-222,,,SOX18
3.3593860411600998e-136,-0.8772893701566952,,POU2F2
0.0007348970419506958,,,MAFF
1.0054511956228115e-278,,,AR
1.691164853e-315,-0.1836423069998187,,NR2F6
0.0,-0.22542589399417615,,ZBTB7C
6.385054768767631e-287,-1.0180256432141597,,NFYB
2.4367759568070935e-199,,,THAP1
0.0,-0.14063620489341017,,TEAD3
1.5351828572742276e-202,-0.6816272236768469,,RBPJ
1.954233466245532e-247,-0.7681888698411796,,FOXA3
3.5416668886880485e-197,,,ZNF274
9.370843837574615e-209,,,ARID5B
3.963352483113799e-294,-0.9142969603064556,,TGIF1
3.77183439509374e-84,,,PAX5
0.0,,,GLI1
1.525229650888451e-209,-0.5798760064115809,,BCL11A
2.314361552330199e-211,,,BACH2
1.3445037890869065e-288,,,TFDP1
4.179475544423308e-247,-0.5336176183215473,,ESR2
5.5837925445160505e-238,,,ELK3
3.9115849569962814e-181,-1.159933548870068,,RFX2
6.955126522073563e-173,-1.6012332625496652,,FOXK1
1.3137695047476328e-181,-0.9507625787721756,,RARG
8.364370453611594e-95,-1.4245170428298675,,TBX2
8.439460297730637e-228,,,NR4A1
3.440916809397183e-163,,,TEAD4
1.3158552857408673e-210,-1.1418737376190915,,E4F1
1.6731751570485827e-249,,,ERG
4.854153202580229e-284,,,STAT1
4.3211512181884675e-40,,,PBX1
7.647087240768336e-211,-0.6881146492933742,,HIVEP2
2.034544211592219e-300,,,FOXP2
8.333107318503925e-272,,,BCL6B
1.109248952274062e-254,,,REL
8.087644794905955e-184,,,HOXA9
1.0616207819032895e-295,,,ENO1
2.3541990944388296e-82,,,TCF3
3.68883537e-316,,,CEBPA
4.7092048042051586e-297,,,ARX
0.3024064898914015,-2.8504201989405944,,THRB
1.328939191860246e-55,,,RARB
9.50900218808797e-269,-0.7282377047914578,,NR4A2
4.537283277718425e-168,,,SPDEF
2.309205358854104e-255,,,EBF1
9.066368117472117e-275,,,E2F3
5.853914376291916e-269,,,RFX3
8.026157834286175e-234,-0.8622583447298419,,GLIS3
2.77e-322,,,GATA3
7.397292833831497e-287,,,AHR
0.0,-0.6909443433875165,,NFE2L2
3.989594221670482e-53,,,CREB3L1
1.557827816471277e-277,-0.6871091863174352,,IRF5
2.1774032094641057e-261,-0.6095790373738383,,ARID3A
3.8098815152532376e-232,,,ID4
0.0,,,ETV2
2.4475351481843783e-84,,,CEBPG
2.7360629770906148e-142,,,ATF3
0.0,,,IRF8
3.159013180840367e-304,-1.1315681526315238,,NR1I2
1.953550094015182e-220,,,TFAP4
1.2592872968211453e-239,-0.5890585971784572,,RUNX3
1.4360028273715327e-165,,,TAL1
5.325645375949448e-235,,,ESR1
5.839302861022441e-184,,,BATF
2.6611143426499793e-236,,,MEIS2
2.133663946995099e-263,,,NFYC
7.490025283782439e-120,,,CEBPD
5.300366117725576e-268,-0.3343118726272697,,STAT6
9.026998851412656e-230,,,NR3C1
7.918208054594378e-272,,,NR1D1
0.0,,,HINFP
0.0,-0.554661117448225,,ZNF282
0.0,-0.060648113666828436,,TCF12
1.4169442449424502e-199,,,HOXD8
1.7970240056197775e-212,,,FOXO3
7.137130426604166e-295,-0.13420458826535386,,EGR2
6.607327403145576e-301,-0.7941796991435149,,GLI2
0.0,,,FOXH1
5.084192855168245e-92,-1.3719516755292345,,BHLHE41
1.3829354489592208e-241,,,ELF1
0.0,,,NR6A1
0.0,,,GLIS1
1.2520265128775786e-231,-0.7611828832536629,,HSF4
4.0909054618876785e-219,-0.6768520978773297,,HOXB6
1.800665866742912e-255,,,POU4F1
4.33894626746558e-309,,,MEOX1
3.714933969652563e-237,,,ARNTL
7.115153375869852e-228,-1.536133240785808,,RUNX2
1.1739835677350932e-95,-1.351588285311468,,PAX8
5.087339724796638e-235,,,MAX
7.091323980493238e-187,-0.819218580220936,,NFIA
4.3528183636036056e-257,,,RORC
2.880487696310469e-58,-1.873043082341424,,DBP
1.2328350056701738e-258,-1.299141384353723,,ZNF524
8.368540791006097e-19,-2.2166456132802845,,GATA5
2.6215795390000507e-107,,,ZNF350
2.902926497186104e-252,,,NR1H2
0.0,0.02290407686499767,,FLI1
5.0636004131480016e-195,,,HIC1
2.8977788648265306e-242,,,MLXIPL
8.559768335623922e-236,-0.5365215048655962,,PPARD
9.584286880641356e-255,-0.612716669709074,,DNMT1
5.98985216317751e-299,,,JDP2
1.1036507681640768e-192,-0.705684194995883,,MNT
1.5577655027203542e-285,,,GATA2
0.0,,,TCF7L1
4.106268773898718e-264,,,HIC2
1.935675688267443e-266,,,ETV7
0.0,,,SRF
2.0265096970687335e-209,-0.5804247655136725,,MITF
0.0,,,HOXA5
3.634947073625325e-240,,,PBX3
0.0,-1.3701271018727168,,IRX5
9.109474748001898e-216,,,MECOM
1.946213939596757e-117,-1.1679484487312979,,HOXC6
5.378592625293892e-177,-0.610275156282978,,BCL6
1.5766993802520592e-285,,,TCF7
9.439504048014168e-213,,,CDX2
6.739844322947278e-233,,,TBX19
6.979851574713371e-282,,,ATF6
0.0,,,POU6F1
1.3946328392089842e-190,,,KDM2B
1.4406230996684175e-84,-1.544944640224099,,USF1
1.6105079852484572e-276,-0.5088095179729805,,ETV5
1.9806847558914683e-289,,,ARNT2
5.139813331738308e-252,,,HOXB2
1.6957735710130848e-100,,,ETS2
4.408898767228424e-211,,,MEF2B
3.5517742345e-314,,,IRF2
3.324625632130359e-260,,,MSX1
1.988032390967045e-289,,,SREBF2
9.86289788192843e-68,,,NFATC3
0.0,-0.1324429984857423,,ONECUT2
2.044215533164e-311,,,HNF1A
5.338045084843204e-287,-0.4805287296336627,,SPI1
4.6148970296230027e-156,-1.074685437411939,,FOXJ3
3.300880693117946e-163,-0.6336514470902407,,MYC
0.0,-1.0878346767954206,,ZNF683
1.1069044785950432e-288,,,NFYA
3.2369241590053537e-226,-0.8417302046634856,,HOXA13
9.439546389653225e-52,,,PLAG1
0.0,-0.6811744670647456,,TBX3
7.575187510876268e-191,,,STAT3
3.0818931121826343e-178,-0.6587490347558498,,HES1
0.0,-0.050353862962742246,,KLF6
2.34392405e-316,-0.7401237694942219,,JUND
7.210023784081332e-262,-0.2814082377002665,,FOXC1
6.1885793e-317,,,ELF3
0.0,-0.9388276005806078,,RFX5
4.33116933992692e-222,,,TBX15
1.5830920713002766e-272,-1.7916904129725086,,TFAP2A
3.565063451852057e-288,,,SMAD4
5.4899079690066e-225,,,ELK1
5.7309084777147714e-179,,,ZNF333
3.989888921872742e-294,-0.7230133052031491,,ZBTB33
2.3252631556400293e-237,,,XBP1
5.0273198412040743e-262,-0.48118524229973125,,MEF2D
6.059902863869886e-274,-0.4691583023949335,,FOXI1
7.670821229691659e-35,,,CTCF
3.1269833515320694e-179,,,HOXB3
1.1646471629773672e-233,,,STAT5B
7.176702910147911e-186,,,TBX21
7.210023784081332e-262,-0.7003395813998572,,HOMEZ
2.7045e-320,,,MZF1
8.863980869201024e-286,,,NFIL3
0.0,-0.505046778049591,,EGR3
6.694052956513777e-197,-0.7997666719228229,,KLF3
2.2949699228451482e-243,,,HOXB5
2.2672239094656192e-284,-0.29289414957963933,,NR5A2
1.6956267865690783e-260,,,CEBPB
0.0,,,ZNF784
3.7057739044009565e-189,,,PKNOX1
1.0311682153240062e-206,,,HOXA1
7.561359008219814e-112,-1.8112447045638425,,TET1
0.0,-0.2860985137189987,,GLI3
6.746025398146632e-170,,,MSC
1.7164958068873607e-176,-0.8139236467793766,,PLAGL1
1.187572063800951e-202,,,NR2F1
1.4071221694089063e-201,,,MYBL2
0.0,-0.03838076477172725,,ZEB1
5.787009221019293e-137,-1.1983546823655806,,ZBTB49
1.9177119248778276e-189,,,ELF5
9.536934502281546e-289,,,USF2
1.5158849860702743e-264,-1.0437340288638224,,ELF2
4.2715967255164053e-249,,,RELA
4.4091596582e-313,-0.2996596341290027,,ZNF143
0.0,,,NFKB2
1.0787447351776595e-49,-1.5120351354918409,,REST
3.81163809e-315,,,ELF4
6.302645033691081e-271,,,NR1I3
1.6749689181015033e-219,-0.7866407646697601,,GFI1
1.4404849364910013e-279,-0.39955261429874456,,MEIS1
4.621664260341194e-262,-0.6125859278851447,,CREB3
6.479273660887819e-301,,,MLX
6.7979605309493e-153,-0.8690217007102372,,SMAD1
0.0,-0.9849124205216905,,LBX2
0.0,,,FOXD2
0.0,-0.3466471609296135,,ZFX
9.177746408199657e-183,,,SMAD2
8.74128939688364e-260,-0.7823467145613697,,E2F4
1.1344071247056695e-274,-1.2792242913384733,,SMARCC1
1.0810694773695017e-303,,,ETV1
9.244711800220973e-188,,,FOSB
5.601641151365582e-214,,,ATF1
0.0,,,PGR
1.6747414631887791e-304,-0.5474097516857896,,ZNF589
1.2225581222650279e-207,-0.7208234770867229,,BRCA1
0.0,,,ZNF232
9.703783242153851e-80,-1.3617972693525766,,TBP
0.0,,,RFX4
1.0608770315880916e-262,,,HEY2
9.7117404534e-314,,,IRF1
4.268870089558786e-217,,,MYBL1
1.698586415747591e-221,,,NRF1
6.65437563580418e-209,,,YBX1
0.0,-0.6830611945996353,,MESP1
1.145153710731021e-284,,,MTF1
1.7997533592438088e-243,-0.7877362463888704,,NR2C2
3.30787910607663e-194,-2.121132574646759,,LHX2
6.099165260480627e-272,,,E2F7
1.9761103490792998e-102,,,MEF2C
1.547776452808302e-97,-1.3494808977098378,,CREM
7.294884820118762e-157,,,ELK4
1.1848974307435358e-175,-0.763635414285449,,MBD2
3.868951665769967e-208,-0.7977093204037933,,TFEC
1.9919643795681283e-81,,,RELB
2.1619724687650212e-215,,,FOXJ2
8.090171591664853e-286,,,FOXP3
1.2328451812076394e-264,,,ZNF410
1.2365248253167248e-238,,,CENPB
0.0,,,EOMES
2.7559822825390745e-153,,,STAT4
3.097622362917959e-260,-1.82926545075021,,GFI1B
2.064784115614655e-291,-0.5650092503712689,,NR2E3
2.8350298972050807e-226,,,HESX1
3.0094377448661105e-290,,,CREB1
2.295202102168554e-143,-0.7270186778473885,,TP53
6.841404162151525e-179,-1.2699344658221765,,HIF1A
8.67694211853756e-232,,,HEY1
0.0,-0.9925494436910488,,ALX3
4.567289146185812e-219,,,AIRE
5.63491935226633e-306,-0.37111743414152004,,MAFB
1.1209050683323408e-210,,,TFCP2
0.0,,,ZNF713
2.625116878193372e-274,,,BHLHE40
1.9483983047380584e-229,,,ZSCAN16
1.2628925816668592e-141,-0.8886360294444111,,NR4A3
5.24420925e-316,,,NFAT5
3.2561682863309582e-264,-0.7302286454166631,,NR2C1
9.999335226920392e-237,-0.8782631531519391,,ZKSCAN3
3.647288588154236e-276,,,ATF4
3.279495103305131e-207,,,HLTF
2.760643997335553e-190,-0.7552276272603693,,JUN
2.17632794e-316,,,E2F1
8.890217513067383e-290,-0.4896997357923498,,E2F6
2.09917315348365e-308,,,E2F5
1.01713e-319,,,PAX6
1.465274322569345e-250,,,ATF7
1.161948674128581e-149,-0.9897714425273701,,IRF4
0.0,-0.35467569092258744,,HMBOX1
4.8279761640064084e-257,-0.4200276525894254,,FUBP1
0.0,-2.0382581767271937,,ZNF740
2.1727513950324404e-164,,,CEBPZ
6.488788790703297e-172,-0.9540782034541736,,DDIT3
